Unnamed: 0,DateTime,Open,High,Low,Close,Volume
250.0,2025-03-17,0.385,0.4,0.3617,0.39,331652
251.0,2025-03-18,0.3879,0.3944,0.3713,0.379,555872
252.0,2025-03-19,0.3762,0.3917,0.3762,0.379,147583
253.0,2025-03-20,0.39,0.417,0.379,0.38,157213
254.0,2025-03-21,0.38,0.3904,0.379,0.3904,248583
255.0,2025-03-24,0.4,0.42,0.379,0.3802,460931
256.0,2025-03-25,0.3802,0.3956,0.3802,0.3821,122040
257.0,2025-03-26,0.3821,0.398,0.3802,0.3813,126844
258.0,2025-03-27,0.39,0.3996,0.363,0.383,804062
259.0,2025-03-28,0.3655,0.38,0.3601,0.37,175633
260.0,2025-03-31,0.37,0.37,0.3339,0.344,142477
261.0,2025-04-01,0.347,0.3535,0.3177,0.339,260665
262.0,2025-04-02,0.3288,0.3454,0.3174,0.3345,136755
263.0,2025-04-03,0.3151,0.334,0.3,0.3,159370
264.0,2025-04-04,0.3043,0.338,0.3,0.311,1407063
265.0,2025-04-07,0.3017,0.3199,0.2605,0.3094,426335
266.0,2025-04-08,0.3142,0.3142,0.27,0.2784,165376
267.0,2025-04-09,0.28,0.33,0.28,0.3111,177887
268.0,2025-04-10,0.3018,0.3059,0.28,0.2895,87256
269.0,2025-04-11,0.29,0.3305,0.28,0.3152,370409
270.0,2025-04-14,0.3359,0.3359,0.304,0.324,165169
271.0,2025-04-15,0.3143,0.3381,0.3,0.3142,138970
272.0,2025-04-16,0.33,0.35,0.3035,0.3443,478520
273.0,2025-04-17,0.35,0.35,0.3221,0.3467,95168
274.0,2025-04-21,0.3467,0.355,0.3328,0.35,198406
275.0,2025-04-22,0.3487,0.35,0.3364,0.3383,63023
276.0,2025-04-23,0.365,0.365,0.3418,0.359,181119
277.0,2025-04-24,0.34,0.3896,0.34,0.36,645680
278.0,2025-04-25,0.35,0.37,0.35,0.361,162973
279.0,2025-04-28,0.3706,0.382,0.3249,0.365,645251
280.0,2025-04-29,0.354,0.365,0.3513,0.363,34119
281.0,2025-04-30,0.3513,0.372,0.3513,0.359,102699
282.0,2025-05-01,0.3599,0.368,0.335,0.36,232991
283.0,2025-05-02,0.36,0.379,0.33,0.349,298249
284.0,2025-05-05,0.34,0.3489,0.33,0.34,40833
285.0,2025-05-06,0.3289,0.34,0.28,0.3005,295548
286.0,2025-05-07,0.3,0.3075,0.2814,0.29,125020
287.0,2025-05-08,0.291,0.325,0.291,0.3148,80048
288.0,2025-05-09,0.325,0.325,0.3005,0.3177,81730
289.0,2025-05-12,0.3098,0.3177,0.2752,0.2947,383113
290.0,2025-05-13,0.2947,0.309,0.2947,0.3,83082
291.0,2025-05-14,0.31,0.31,0.29,0.2999,153673
292.0,2025-05-15,0.292,0.3099,0.292,0.2986,174509
293.0,2025-05-16,0.2999,0.3148,0.28,0.294,141847
294.0,2025-05-19,0.2972,0.30095,0.285,0.2944,107594
295.0,2025-05-20,0.29,0.2999,0.281,0.29,327667
296.0,2025-05-21,0.293,0.315,0.2701,0.2884,337344
297.0,2025-05-22,0.298,0.299,0.2306,0.2581,680843
298.0,2025-05-23,0.268,0.2689,0.243,0.259,161337
299.0,2025-05-27,0.2589,0.2726,0.243,0.2498,321610
300.0,2025-05-28,0.2501,0.2587,0.2402,0.2499,224021
301.0,2025-05-29,0.25,0.2563,0.2451,0.247,192988
302.0,2025-05-30,0.25,0.33,0.241,0.279,49637254
303.0,2025-06-02,0.4552,0.5611,0.3606,0.49,253535725
304.0,2025-06-03,0.414,0.48,0.3982,0.4176,7573108
305.0,2025-06-04,0.394,0.4688,0.385,0.4336,4547890
306.0,2025-06-05,0.43,0.54,0.421,0.462,7042828
307.0,2025-06-06,0.5,0.7559,0.48,0.57,46573109
308.0,2025-06-09,0.5769,0.5769,0.5,0.5282,3482698
309.0,2025-06-10,0.5,0.5199,0.4404,0.482,6326549
310.0,2025-06-11,0.4552,0.4661,0.3652,0.3968,3018963
311.0,2025-06-12,0.3752,0.4007,0.351,0.3556,1397893
312.0,2025-06-13,0.3639,0.41,0.3451,0.377,1264721
313.0,2025-06-16,0.377,0.4,0.3315,0.3439,1326529
314.0,2025-06-17,0.3264,0.35,0.3202,0.3359,628370
315.0,2025-06-18,0.3157,0.3358,0.24,0.2866,1295058
316.0,2025-06-20,0.294,0.3073,0.2806,0.281,498217
317.0,2025-06-23,0.31,0.31,0.26,0.289,1107174
318.0,2025-06-24,0.32,0.32,0.285,0.31,372242
319.0,2025-06-25,0.2909,0.3446,0.2909,0.3277,530480
320.0,2025-06-26,0.3186,0.378,0.31785,0.352,793902
321.0,2025-06-27,0.3535,0.39,0.3493,0.3773,1557320
322.0,2025-06-30,0.38,0.4444,0.3773,0.44,2653851
323.0,2025-07-01,0.43,0.46,0.395,0.403,1467852
324.0,2025-07-02,0.3911,0.42,0.385,0.404,382320
325.0,2025-07-03,0.42,0.445,0.403,0.403,799671
326.0,2025-07-07,0.3968,0.4249,0.34,0.389,1041037
327.0,2025-07-08,0.38,0.3871,0.3655,0.3661,231160
328.0,2025-07-09,0.37,0.3898,0.3516,0.3599,339131
329.0,2025-07-10,0.3644,0.3798,0.35,0.37,471014
330.0,2025-07-11,0.36,0.37,0.34,0.3503,445525
331.0,2025-07-14,0.336,0.361,0.333,0.3519,294296
332.0,2025-07-15,0.34,0.3459,0.3255,0.334,592616
333.0,2025-07-16,0.3212,0.338,0.32,0.338,492507
334.0,2025-07-17,0.331,0.349,0.3209,0.325,493292
335.0,2025-07-18,0.3261,0.34,0.299,0.309,1086740
336.0,2025-07-21,0.3111,0.34501,0.3111,0.33,1346446
337.0,2025-07-22,0.3234,0.335,0.3025,0.322,726799
338.0,2025-07-23,0.3208,0.3344,0.3199,0.3322,151222
339.0,2025-07-24,0.33,0.331,0.3185,0.322,552775
340.0,2025-07-25,0.32,0.3448,0.313,0.34,775312
,2025-07-28,0.3448,0.3668,0.335,0.3638,717552
,2025-07-29,0.37,0.37,0.3231,0.3434,595210
,2025-07-30,0.35,0.3529,0.328,0.3518,295491
,2025-07-31,0.344,0.3499,0.3238,0.3351,306518
,2025-08-01,0.335,0.3515,0.3248,0.339,502116
,2025-08-04,0.34,0.359899,0.3238,0.34,382273
,2025-08-05,0.34,0.34,0.33,0.3364,79028
,2025-08-06,0.3359,0.34,0.32,0.33,551930
,2025-08-07,0.34,0.34,0.3115,0.3199,337685
,2025-08-08,0.32,0.3229,0.3,0.3188,347143
,2025-08-11,0.3207,0.322,0.3,0.317,175046
,2025-08-12,0.31,0.32,0.3066,0.319,251594
,2025-08-13,0.32,0.32,0.3021,0.311,295301
,2025-08-14,0.3133,0.3133,0.3003,0.3049,322365
,2025-08-15,0.3053,0.315,0.3002,0.3118,182419
,2025-08-18,0.32,0.32,0.3058,0.3121,356746
,2025-08-19,0.3281,0.33,0.3058,0.3096,93596
,2025-08-20,0.3019,0.3139,0.299,0.3118,190974
,2025-08-21,0.3085,0.313,0.3063,0.3117,218020
,2025-08-22,0.304,0.3166,0.304,0.3166,151107
,2025-08-25,0.319,0.32,0.31,0.3158,157678
,2025-08-26,0.313,0.3148,0.306,0.313,425821
,2025-08-27,0.32,0.32,0.3034,0.3066,266299
,2025-08-28,0.3107,0.32,0.3032,0.3135,141182
,2025-08-29,0.31,0.313499,0.3,0.3079,342341
,2025-09-02,0.3198,0.3198,0.2915,0.3021,314215
,2025-09-03,0.302,0.31,0.3,0.3029,214003
,2025-09-04,0.3081,0.3186,0.295,0.3186,294219
,2025-09-05,0.311,0.3146,0.3025,0.3092,52204
,2025-09-08,0.318,0.319674,0.2952,0.305,289108
,2025-09-09,0.292,0.32,0.29,0.309,263512
,2025-09-10,0.3045,0.307599,0.29,0.2978,370411
,2025-09-11,0.292,0.3,0.292,0.2979,308478
,2025-09-12,2.978,3.0,2.915,2.978,16178
,2025-09-15,3.052,3.09599,2.915,3.094,21492
,2025-09-16,3.041,3.142,2.896,3.115,23818
,2025-09-17,3.098,3.25,3.02,3.173,77068
,2025-09-18,3.24,3.32,3.006,3.13,84997
,2025-09-19,3.088,3.129,2.9,3.029,73572
,2025-09-22,3.0,3.158,3.0,3.071,45757
,2025-09-23,3.0,3.15,2.936,3.002,40103
,2025-09-24,3.1,3.1,2.9,2.911,69776
,2025-09-25,2.9,2.994,2.9,2.929,30688
,2025-09-26,2.98,3.1,2.91,2.987,75882
,2025-09-29,2.987,3.05,2.868,2.97,67222
,2025-09-30,3.0,3.0,2.864,2.94,25923
,2025-10-01,2.852,3.441,2.814,3.29,2190269
,2025-10-02,3.32,3.58,3.03,3.55,1059116
,2025-10-03,4.972,6.9,4.71,6.015,20810266
,2025-10-06,5.4,5.449,4.19,5.041,1004110
,2025-10-07,5.089,9.448,4.911,6.91,13561710
,2025-10-08,6.95,6.99899,5.611,5.847,656138
,2025-10-09,5.75,6.17299,5.029,5.276,456866
,2025-10-10,5.526,6.88,5.429,5.701,973887
,2025-10-13,5.7,6.5,5.1,5.338,381975
,2025-10-14,4.74,5.5,4.451,4.971,244783
,2025-10-15,4.985,5.489,4.022,4.191,322099
,2025-10-16,4.151,4.6,4.056,4.142,255197
,2025-10-17,4.069,4.39,4.0,4.37,79478
,2025-10-20,4.4,5.333,4.376,5.15,302704
,2025-10-21,5.02,5.167,4.61,4.694,127880
,2025-10-22,4.5,4.748,4.251,4.42,78834
,2025-10-23,4.21,4.534,4.21,4.442,70010
,2025-10-24,4.31,4.68,4.217,4.45,63007
,2025-10-27,4.6,5.675,4.5,5.126,375284
,2025-10-28,5.04,5.18495,4.85,4.977,103406
,2025-10-29,4.9,5.11,4.506,4.609,100124
,2025-10-30,4.578,4.6,4.305,4.45,88903
,2025-10-31,4.449,4.59,4.3,4.46,52688
,2025-11-03,4.463,4.8,4.463,4.649,87194
,2025-11-04,4.315,4.513,4.149,4.24,61392
,2025-11-05,4.231,4.24,3.8,3.967,69405
,2025-11-06,3.8,3.967,3.8,3.841,71362
,2025-11-07,3.8,3.847,3.454,3.746,60522
,2025-11-10,5.87,8.4749,4.618,4.811,47854613
,2025-11-11,3.977,4.399,3.583,4.118,1077415
,2025-11-12,4.086,4.339,4.021,4.055,361748
,2025-11-13,3.8,3.892,3.63501,3.73,293442
,2025-11-14,3.792,4.32,3.582,4.106,430907
,2025-11-17,4.35,4.368,3.614,3.9,267889
,2025-11-18,3.66,4.0,3.596,4.0,115374
,2025-11-19,3.799,3.799,3.601,3.799,119657
,2025-11-20,3.7,3.741,3.45,3.584,164438
,2025-11-21,3.498,3.718,3.351,3.716,162614
,2025-11-24,3.739,3.899,3.605,3.897,89443
,2025-11-25,3.79,3.869,3.7,3.73,49764
,2025-11-26,3.65,4.0,3.601,3.78,88151
,2025-11-28,3.748,4.1,3.7,3.943,50739
,2025-12-01,3.779,3.846,3.503,3.586,99315
,2025-12-02,3.4,4.45,3.2,3.202,434425
,2025-12-03,3.2,3.348,3.2,3.309,106562
,2025-12-04,3.188,3.216,2.596,2.823,288209
,2025-12-05,2.843,2.88,2.65,2.651,153766
,2025-12-08,2.681,2.876,2.561,2.85,199162
,2025-12-09,2.8,3.16399,2.73,3.078,127881
,2025-12-10,2.995,3.2,2.95,2.95,68768
,2025-12-11,2.9,3.05,2.7695,2.84,81682
,2025-12-12,2.74,2.98,2.5,2.58,242561
,2025-12-15,2.48,2.62,2.1,2.11,281227
,2025-12-16,2.12,2.244471,1.6563,1.73,333046
,2025-12-17,1.53,1.63,1.48,1.53,301469
,2025-12-18,1.59,1.88,1.5599,1.72,325732
,2025-12-19,1.65,1.79,1.63,1.73,87105
,2025-12-22,1.78,1.8841,1.58,1.58,154371
,2025-12-23,1.57,1.68,1.39,1.39,204392
,2025-12-24,1.38,1.4394,1.32,1.39,40319
,2025-12-26,1.37,1.3801,1.18,1.2,150481
,2025-12-29,1.78,2.91,1.77,2.505,150430012
,2025-12-30,2.54,2.7299,2.03,2.13,5350100
,2025-12-31,2.21,2.67,2.2,2.32,4821628
,2026-01-02,2.5,4.25,2.5,3.77,97585034
,2026-01-05,3.87,4.0,3.3,3.62,3807409
,2026-01-06,4.165,4.9099,4.07,4.67,16149986
,2026-01-07,4.5,4.8,3.76,3.76,1502955
,2026-01-08,3.89,4.231,3.75,3.82,794760
,2026-01-09,3.86,3.955,3.44,3.58,900727
,2026-01-12,3.51,3.5271,3.2,3.3,477973
,2026-01-13,3.36,3.78,3.33,3.61,602030
,2026-01-14,3.93,6.75,3.88,5.8,46841270
,2026-01-15,5.6,6.1224,4.77,5.71,2686476
,2026-01-16,6.91,7.43,5.69,6.35,4451791
,2026-01-20,6.09,7.2,5.7,6.15,1285914
,2026-01-21,9.06,11.38,7.81,8.7,48526163
,2026-01-22,8.21,9.4,7.93,8.66,2039793
,2026-01-23,10.51,18.3,10.4043,16.48,43664023
,2026-01-26,55.155,67.63,26.33,62.08,33526085
,2026-01-27,39.74,57.45,37.0,52.0,7859498
,2026-01-28,52.735,86.28,51.5375,63.0,14282147
,2026-01-29,63.69,68.88,50.24,52.63,9187601
,2026-01-30,31.56,34.98,21.71,24.75,9334739
,2026-02-02,24.37,29.93,22.56,23.32,4058598
,2026-02-03,24.3,26.49,22.51,23.32,1354886
,2026-02-04,23.53,24.84,21.79,22.27,1052932
,2026-02-05,27.77,30.7,23.25,23.89,11566184
,2026-02-06,22.36,23.9,20.58,22.45,1641782
,2026-02-09,21.62,25.2999,20.63,23.39,1839608
,2026-02-10,22.435,22.54,20.7,21.51,1035664
,2026-02-11,20.75,20.76,17.2508,17.61,1210242
,2026-02-12,18.01,25.25,16.25,21.42,2748423
,2026-02-13,20.55,22.6999,19.82,20.92,979831
,2026-02-17,19.81,19.91,18.18,18.82,640731
,2026-02-18,18.81,19.82,18.6112,18.72,580899
,2026-02-19,18.81,20.0918,18.05,19.13,528177
,2026-02-20,18.95,19.19,18.5,19.0,326157
,2026-02-23,20.0,21.8,19.41,20.11,1214855
,2026-02-24,21.2,29.0,20.72,28.2,4743921
,2026-02-25,31.0,31.5899,26.03,29.55,3607216
,2026-02-26,27.4,28.8882,25.67,26.21,817130
,2026-02-27,27.35,35.693,27.35,35.68,3205310
,2026-03-02,32.56,40.87,31.552,36.69,2241077
,2026-03-03,34.92,43.99,34.83,42.67,2182123
,2026-03-04,48.66,51.64,44.66,46.72,1936472
,2026-03-05,47.435,50.58,45.24,48.51,1302231
,2026-03-06,50.73,60.0,50.73,56.27,3050279
,2026-03-09,47.765,47.95,40.21,41.95,1492349
,2026-03-10,38.46,40.31,35.18,36.74,1431616
,2026-03-11,35.23,41.0,33.65,35.93,1643440
,2026-03-12,39.23,40.1,37.37,37.37,787718
,2026-03-13,37.75,38.5,36.5,38.3,470607
,2026-03-16,37.15,37.835,35.25,37.41,502962
,2026-03-17,37.32,41.14,36.31,40.53,765537
,2026-03-18,42.32,45.59,41.05,43.47,937759
,2026-03-19,41.4,42.8,40.7,41.18,401269
,2026-03-20,42.02,43.11,38.21,40.55,656635
